url,status,title,content_type,depth,keywords
https://quotes.toscrape.com/,200,Quotes to Scrape,text/html; charset=utf-8,,tags|our|are|life|inspirational|not|you|quotes|thinking|albert|einstein|what|than|miracle|humor
https://quotes.toscrape.com/login,200,Quotes to Scrape,text/html; charset=utf-8,1,quotes|scrape|login|username|password|goodreads|com|made|zyte
https://quotes.toscrape.com/author/Albert-Einstein,200,Quotes to Scrape,text/html; charset=utf-8,1,einstein|his|theory|which|was|that|relativity|world|religion|this|more|quotes|albert|germany|paper
https://quotes.toscrape.com/tag/change/page/1/,200,Quotes to Scrape,text/html; charset=utf-8,1,quotes|thinking|scrape|change|world|our|tags|login|viewing|tag|have|created|process|cannot|changed
https://quotes.toscrape.com/tag/deep-thoughts/page/1/,200,Quotes to Scrape,text/html; charset=utf-8,1,quotes|thinking|scrape|deep-thoughts|world|our|tags|login|viewing|tag|have|created|process|cannot|changed
https://quotes.toscrape.com/tag/thinking/page/1/,200,Quotes to Scrape,text/html; charset=utf-8,1,thinking|quotes|tags|scrape|world|our|humor|login|viewing|tag|have|created|process|cannot|changed
https://quotes.toscrape.com/tag/world/page/1/,200,Quotes to Scrape,text/html; charset=utf-8,1,quotes|world|thinking|scrape|our|tags|login|viewing|tag|have|created|process|cannot|changed|without
https://quotes.toscrape.com/author/J-K-Rowling,200,Quotes to Scrape,text/html; charset=utf-8,1,her|rowling|she|was|when|name|first|that|mother|born|joanne|had|has|said|school
https://quotes.toscrape.com/tag/abilities/page/1/,200,Quotes to Scrape,text/html; charset=utf-8,1,quotes|abilities|scrape|our|choices|tags|login|viewing|tag|harry|that|show|what|truly|are
https://quotes.toscrape.com/tag/choices/page/1/,200,Quotes to Scrape,text/html; charset=utf-8,1,quotes|choices|scrape|our|abilities|tags|login|viewing|tag|harry|that|show|what|truly|are
https://quotes.toscrape.com/tag/inspirational/page/1/,200,Quotes to Scrape,text/html; charset=utf-8,1,you|inspirational|tags|your|life|not|that|but|friends|opposite|indifference|everything|because|never|keep
https://quotes.toscrape.com/tag/life/page/1/,200,Quotes to Scrape,text/html; charset=utf-8,1,you|life|tags|your|friends|are|what|keep|yourself|everything|inspirational|but|that|them|because
https://quotes.toscrape.com/tag/live/page/1/,200,Quotes to Scrape,text/html; charset=utf-8,1,quotes|live|life|miracle|scrape|though|tags|inspirational|login|viewing|tag|there|are|only|two
https://quotes.toscrape.com/tag/miracle/page/1/,200,Quotes to Scrape,text/html; charset=utf-8,1,miracle|quotes|life|scrape|live|though|tags|inspirational|login|viewing|tag|there|are|only|two
https://quotes.toscrape.com/tag/miracles/page/1/,200,Quotes to Scrape,text/html; charset=utf-8,1,quotes|life|miracle|scrape|miracles|live|though|tags|inspirational|login|viewing|tag|there|are|only
https://quotes.toscrape.com/author/Jane-Austen,200,Quotes to Scrape,text/html; charset=utf-8,1,her|she|austen|was|english|quotes|jane|writer|novels|scrape|works|among|landed|gentry|widely
https://quotes.toscrape.com/tag/aliteracy/page/1/,200,Quotes to Scrape,text/html; charset=utf-8,1,quotes|scrape|aliteracy|tags|books|humor|login|viewing|tag|person|gentleman|lady|who|has|not
https://quotes.toscrape.com/tag/books/page/1/,200,Quotes to Scrape,text/html; charset=utf-8,1,books|tags|you|reading|book|that|friends|have|library|quotes|good|classic|life|write|scrape
https://quotes.toscrape.com/tag/classic/page/1/,200,Quotes to Scrape,text/html; charset=utf-8,1,classic|quotes|tags|books|scrape|humor|reading|login|viewing|tag|person|gentleman|lady|who|has
https://quotes.toscrape.com/tag/humor/page/1/,200,Quotes to Scrape,text/html; charset=utf-8,1,humor|tags|you|think|quotes|must|can|love|scrape|who|stupid|books|like|simile|thinks
https://quotes.toscrape.com/author/Marilyn-Monroe,200,Quotes to Scrape,text/html; charset=utf-8,1,her|monroe|was|film|marilyn|she|quotes|american|award|death|been|scrape|born|june|model
https://quotes.toscrape.com/tag/be-yourself/page/1/,200,Quotes to Scrape,text/html; charset=utf-8,1,quotes|scrape|be-yourself|absolutely|tags|inspirational|login|viewing|tag|imperfection|beauty|madness|genius|better|ridiculous
https://quotes.toscrape.com/tag/adulthood/page/1/,200,Quotes to Scrape,text/html; charset=utf-8,1,quotes|scrape|adulthood|become|man|success|value|tags|login|viewing|tag|try|not|rather|albert
